Id,Indice Satisfaccion
2426,0.3972138858497486
2427,0.6366166103184762
2428,0.37768741448337706
2429,0.6792988894160601
2430,0.6367326171179878
2431,0.4410451029347049
2432,0.24358845101472715
2433,0.3088168428148722
2434,0.783018309869513
2435,0.21401182989838474
2436,0.9012660365550872
2437,0.07275212123749386
2438,0.4997901007453286
2439,0.47781877344258905
2440,0.25539853786255307
2441,0.5412366506472799
2442,0.8779961435926048
